ctype;pos;rep;cpos;crep;content_class;priority;index;function_name;argument_gloss;argument_name;argument_description
Proform;010;000;;;C;1;1;Impression base;0;Relative inanimate;Relates to definite inanimate entities
Proform;010;000;;;C;2;2;Impression base;0;Relative animate;Relates to definite animate entities
Proform;010;000;;;C;3;3;Impression base;0;Definite inanimate;Introduces definite inanimate entities
Proform;010;000;;;C;4;4;Impression base;0;Definite animate;Introduces definite animate entities
Proform;010;000;;;C;5;5;Impression base;0;Interrogative inanimate universal;Inquiries about undefined inanimate entities from the same range
Proform;010;000;;;C;6;6;Impression base;0;Interrogative inanimate existential;Inquiries about undefined inanimate entities picked from a range
Proform;010;000;;;C;7;7;Impression base;0;Demonstrative inanimate universal;Points to general inanimate entities from the same range
Proform;010;000;;;C;8;8;Impression base;0;Demonstrative inanimate existential;Points to general inanimate entities picked from a range
Proform;010;000;;;C;9;9;Impression base;0;Interrogative animate universal;Inquiries about undefined animate entities from the same range
Proform;010;000;;;C;10;10;Impression base;0;Interrogative animate existential;Inquiries about undefined animate entities picked from a range
Proform;010;000;;;C;11;11;Impression base;0;Demonstrative animate universal;Points to general animate entities that exhaust a range
Proform;010;000;;;C;12;12;Impression base;0;Demonstrative animate existential;Points to general animate entities from a range
Proform;010;000;;;C;13;13;Impression base;0;General inanimate universal;Replaces general inanimate entities that exhaust a range
Proform;010;000;;;C;14;14;Impression base;0;General inanimate existential;Replaces general inanimate entities from a range
Proform;010;000;;;C;15;15;Impression base;0;Alternate inanimate universal;Refers to different inanimate entities that exhaust a range
Proform;010;000;;;C;16;16;Impression base;0;Alternate inanimate existential;Refers to different inanimate entities from a range
Proform;010;000;;;C;17;17;Impression base;0;General animate universal;Replaces general animate entities that exhaust a range
Proform;010;000;;;C;18;18;Impression base;0;General animate existential;Replaces general animate entities from a range
Proform;010;000;;;C;19;19;Impression base;0;Alternate animate universal;Refers to different animate entities that exhaust a range
Proform;010;000;;;C;20;20;Impression base;0;Alternate animate existential;Refers to different animate entities from a range
Proform;011;000;;;V;1;1;Impression accident;0;Proximal common;Referents generally known or familiar to both speakers
Proform;011;000;;;V;2;2;Impression accident;0;Distal common;Referents unfamiliar to or distant from both speakers
Proform;011;000;;;V;3;3;Impression accident;0;Proximal default;Referents close to the speaker or introduced by the speaker
Proform;011;000;;;V;4;4;Impression accident;0;Proximal inverse;Referents close to the listener or inquired by the speaker
Proform;011;000;;;V;5;5;Impression accident;0;Distal default;Referents distant from the speaker
Proform;011;000;;;V;6;6;Impression accident;0;Distal inverse;Referents distant from the listener
Conjunction;100;000;;;C;1;1;Ideation base;TRUE;Verum;Both P and not P
Conjunction;100;000;;;C;2;2;Ideation base;PRJ;Identity;Indeed, P
Conjunction;100;000;;;C;3;3;Ideation base;NEG;Negation;Not P
